

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Oct 13 20:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16LF1786
  2476  04CB  0020               	movlb	0	; select bank0
  2477  04CC  1A91               	btfsc	17,5	;volatile
  2478  04CD  2CD0               	goto	l1535
  2479                           
  2480                           ;usart.c: 176: __nop();
  2481  04CE  0000               	nop
  2482  04CF  2CCB               	goto	l218
  2483  04D0                     l1535:	
  2484                           
  2485                           ;usart.c: 177: }
  2486                           ;usart.c: 179: return RCREG;
  2487  04D0  0023               	movlb	3	; select bank3
  2488  04D1  0819               	movf	25,w	;volatile
  2489  04D2  0008               	return
  2490  04D3                     __end_of_usart_receive_lock_read_byte:	
  2491                           
  2492                           	psect	text4
  2493  03C2                     __ptext4:	
  2494 ;; *************** function _analog_start *****************
  2495 ;; Defined at:
  2496 ;;		line 8 in file "analog.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  voltage_refe    1    wreg     enum E5978
  2499 ;;  voltage_refe    1    3[BANK1 ] enum E5983
  2500 ;;  conversion_c    1    4[BANK1 ] enum E5987
  2501 ;;  analog_resul    1    5[BANK1 ] enum E5996
  2502 ;;  analog_resul    1    6[BANK1 ] enum E6000
  2503 ;;  channel_sele    1    7[BANK1 ] enum E6004
  2504 ;; Auto vars:     Size  Location     Type
  2505 ;;  voltage_refe    1    9[BANK1 ] enum E5978
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  1    wreg      void 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0, pclath, cstack
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2515 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  2516 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2517 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;Total ram usage:        7 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; Hardware stack levels required when called:    7
  2522 ;; This function calls:
  2523 ;;		_analog_channel_select
  2524 ;; This function is called by:
  2525 ;;		_main
  2526 ;; This function uses a non-reentrant model
  2527 ;;
  2528                           
  2529                           
  2530                           ;psect for function _analog_start
  2531  03C2                     _analog_start:	
  2532                           
  2533                           ;incstack = 0
  2534                           ; Regs used in _analog_start: [wreg+status,2+status,0+pclath+cstack]
  2535                           ;analog_start@voltage_reference_positive stored from wreg
  2536  03C2  0021               	movlb	1	; select bank1
  2537  03C3  00A9               	movwf	analog_start@voltage_reference_positive^(0+128)
  2538                           
  2539                           ;analog.c: 16: _analog_callback_isr = ((void*)0);
  2540  03C4  01BE               	clrf	__analog_callback_isr^(0+128)
  2541  03C5  01BF               	clrf	(__analog_callback_isr+1)^(0+128)
  2542                           
  2543                           ;analog.c: 22: TRISAbits.TRISA0 = 1;
  2544  03C6  140C               	bsf	12,0	;volatile
  2545                           
  2546                           ;analog.c: 23: ANSELAbits.ANSA0 = 1;
  2547  03C7  0023               	movlb	3	; select bank3
  2548  03C8  140C               	bsf	12,0	;volatile
  2549                           
  2550                           ;analog.c: 31: ADCON1bits.ADCS = conversion_clock;
  2551  03C9  0021               	movlb	1	; select bank1
  2552  03CA  0824               	movf	analog_start@conversion_clock^(0+128),w
  2553  03CB  00A8               	movwf	??_analog_start^(0+128)
  2554  03CC  0EA8               	swapf	??_analog_start^(0+128),f
  2555  03CD  081E               	movf	30,w	;volatile
  2556  03CE  0628               	xorwf	??_analog_start^(0+128),w
  2557  03CF  398F               	andlw	-113
  2558  03D0  0628               	xorwf	??_analog_start^(0+128),w
  2559  03D1  009E               	movwf	30	;volatile
  2560                           
  2561                           ;analog.c: 33: ADCON1bits.ADPREF = voltage_reference_positive;
  2562  03D2  081E               	movf	30,w	;volatile
  2563  03D3  0629               	xorwf	analog_start@voltage_reference_positive^(0+128),w
  2564  03D4  39FC               	andlw	-4
  2565  03D5  0629               	xorwf	analog_start@voltage_reference_positive^(0+128),w
  2566  03D6  009E               	movwf	30	;volatile
  2567                           
  2568                           ;analog.c: 34: ADCON1bits.ADNREF = voltage_reference_negative;
  2569  03D7  0C23               	rrf	analog_start@voltage_reference_negative^(0+128),w
  2570  03D8  1C03               	skipc
  2571  03D9  111E               	bcf	30,2	;volatile
  2572  03DA  1803               	skipnc
  2573  03DB  151E               	bsf	30,2	;volatile
  2574                           
  2575                           ;analog.c: 36: ADCON1bits.ADFM = analog_result_format;
  2576  03DC  0C25               	rrf	analog_start@analog_result_format^(0+128),w
  2577  03DD  1C03               	skipc
  2578  03DE  139E               	bcf	30,7	;volatile
  2579  03DF  1803               	skipnc
  2580  03E0  179E               	bsf	30,7	;volatile
  2581                           
  2582                           ;analog.c: 38: ADCON0bits.ADRMD = analog_result_mode_bit;
  2583  03E1  0C26               	rrf	analog_start@analog_result_mode_bit^(0+128),w
  2584  03E2  1C03               	skipc
  2585  03E3  139D               	bcf	29,7	;volatile
  2586  03E4  1803               	skipnc
  2587  03E5  179D               	bsf	29,7	;volatile
  2588                           
  2589                           ;analog.c: 40: analog_channel_select( channel_select, 0 );
  2590  03E6  01A0               	clrf	analog_channel_select@skip_delay^(0+128)
  2591  03E7  0827               	movf	analog_start@channel_select^(0+128),w
  2592  03E8  3184  2485         	fcall	_analog_channel_select
  2593                           
  2594                           ;analog.c: 42: ADCON0bits.GO = 0;
  2595  03EA  0021               	movlb	1	; select bank1
  2596  03EB  109D               	bcf	29,1	;volatile
  2597                           
  2598                           ;analog.c: 44: ADCON0bits.ADON = 1;
  2599  03EC  141D               	bsf	29,0	;volatile
  2600  03ED  0008               	return
  2601  03EE                     __end_of_analog_start:	
  2602                           
  2603                           	psect	text5
  2604  0485                     __ptext5:	
  2605 ;; *************** function _analog_channel_select *****************
  2606 ;; Defined at:
  2607 ;;		line 47 in file "analog.c"
  2608 ;; Parameters:    Size  Location     Type
  2609 ;;  channel_sele    1    wreg     enum E6004
  2610 ;;  skip_delay      1    0[BANK1 ] unsigned char 
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;  channel_sele    1    2[BANK1 ] enum E6004
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2622 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;Total ram usage:        3 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    6
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_analog_start
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _analog_channel_select
  2638  0485                     _analog_channel_select:	
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _analog_channel_select: [wreg+status,2+status,0]
  2642                           ;analog_channel_select@channel_select stored from wreg
  2643  0485  0021               	movlb	1	; select bank1
  2644  0486  00A2               	movwf	analog_channel_select@channel_select^(0+128)
  2645                           
  2646                           ;analog.c: 48: ADCON0bits.CHS = channel_select;
  2647  0487  0822               	movf	analog_channel_select@channel_select^(0+128),w
  2648  0488  00A1               	movwf	??_analog_channel_select^(0+128)
  2649  0489  0DA1               	rlf	??_analog_channel_select^(0+128),f
  2650  048A  0DA1               	rlf	??_analog_channel_select^(0+128),f
  2651  048B  081D               	movf	29,w	;volatile
  2652  048C  0621               	xorwf	??_analog_channel_select^(0+128),w
  2653  048D  3983               	andlw	-125
  2654  048E  0621               	xorwf	??_analog_channel_select^(0+128),w
  2655  048F  009D               	movwf	29	;volatile
  2656                           
  2657                           ;analog.c: 49: ADCON2bits.CHSN = 0b1111;
  2658  0490  300F               	movlw	15
  2659  0491  049F               	iorwf	31,f	;volatile
  2660                           
  2661                           ;analog.c: 52: if( skip_delay ) {
  2662  0492  0820               	movf	analog_channel_select@skip_delay^(0+128),w
  2663  0493  1903               	btfsc	3,2
  2664  0494  0008               	return
  2665                           
  2666                           ;analog.c: 54: __nop();
  2667  0495  0000               	nop
  2668  0496  0008               	return
  2669  0497                     __end_of_analog_channel_select:	
  2670                           
  2671                           	psect	text6
  2672  04B5                     __ptext6:	
  2673 ;; *************** function _analog_read_interrupt *****************
  2674 ;; Defined at:
  2675 ;;		line 101 in file "analog.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;  analog_callb    2    0[BANK1 ] PTR FTN()void 
  2678 ;;		 -> baby_callback(1), 
  2679 ;; Auto vars:     Size  Location     Type
  2680 ;;		None
  2681 ;; Return value:  Size  Location     Type
  2682 ;;                  1    wreg      void 
  2683 ;; Registers used:
  2684 ;;		wreg
  2685 ;; Tracked objects:
  2686 ;;		On entry : 0/0
  2687 ;;		On exit  : 0/0
  2688 ;;		Unchanged: 0/0
  2689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2690 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2691 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2692 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2693 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2694 ;;Total ram usage:        2 bytes
  2695 ;; Hardware stack levels used:    1
  2696 ;; Hardware stack levels required when called:    6
  2697 ;; This function calls:
  2698 ;;		Nothing
  2699 ;; This function is called by:
  2700 ;;		_main
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _analog_read_interrupt
  2706  04B5                     _analog_read_interrupt:	
  2707                           
  2708                           ;analog.c: 103: _analog_callback_isr = analog_callback_done;
  2709                           
  2710                           ;incstack = 0
  2711                           ; Regs used in _analog_read_interrupt: [wreg]
  2712  04B5  0021               	movlb	1	; select bank1
  2713  04B6  0821               	movf	(analog_read_interrupt@analog_callback_done+1)^(0+128),w
  2714  04B7  00BF               	movwf	(__analog_callback_isr+1)^(0+128)
  2715  04B8  0820               	movf	analog_read_interrupt@analog_callback_done^(0+128),w
  2716  04B9  00BE               	movwf	__analog_callback_isr^(0+128)
  2717                           
  2718                           ;analog.c: 105: INTCONbits.PEIE = 1;
  2719  04BA  170B               	bsf	11,6	;volatile
  2720                           
  2721                           ;analog.c: 107: PIR1bits.ADIF = 0;
  2722  04BB  0020               	movlb	0	; select bank0
  2723  04BC  1311               	bcf	17,6	;volatile
  2724                           
  2725                           ;analog.c: 109: PIE1bits.ADIE = 1;
  2726  04BD  0021               	movlb	1	; select bank1
  2727  04BE  1711               	bsf	17,6	;volatile
  2728                           
  2729                           ;analog.c: 111: ADCON0bits.GO = 1;
  2730  04BF  149D               	bsf	29,1	;volatile
  2731  04C0  0008               	return
  2732  04C1                     __end_of_analog_read_interrupt:	
  2733                           
  2734                           	psect	intentry
  2735  0004                     __pintentry:	
  2736 ;; *************** function _isr_general *****************
  2737 ;; Defined at:
  2738 ;;		line 29 in file "main.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;		None
  2741 ;; Auto vars:     Size  Location     Type
  2742 ;;		None
  2743 ;; Return value:  Size  Location     Type
  2744 ;;                  1    wreg      void 
  2745 ;; Registers used:
  2746 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2747 ;; Tracked objects:
  2748 ;;		On entry : 0/0
  2749 ;;		On exit  : 0/0
  2750 ;;		Unchanged: 0/0
  2751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2752 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2753 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;Total ram usage:        1 bytes
  2757 ;; Hardware stack levels used:    1
  2758 ;; Hardware stack levels required when called:    5
  2759 ;; This function calls:
  2760 ;;		_analog_read_isr
  2761 ;;		_timer0_isr
  2762 ;;		_usart_receive_interrupt_isr
  2763 ;;		_usart_transmite_interrupt_isr
  2764 ;; This function is called by:
  2765 ;;		Interrupt level 1
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769  0004                     _isr_general:	
  2770                           
  2771                           ;incstack = 0
  2772  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2773                           
  2774                           ; Regs used in _isr_general: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2775  0005  3180               	pagesel	$
  2776  0006  0020               	movlb	0	; select bank0
  2777  0007  087F               	movf	127,w
  2778  0008  00FC               	movwf	??_isr_general
  2779                           
  2780                           ;main.c: 31: if( INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1 ) {
  2781  0009  1A8B               	btfsc	11,5	;volatile
  2782  000A  1D0B               	btfss	11,2	;volatile
  2783  000B  280F               	goto	i1l1555
  2784                           
  2785                           ;main.c: 32: timer0_isr();
  2786  000C  3184  24D9  3180   	fcall	_timer0_isr
  2787  000F                     i1l1555:	
  2788                           
  2789                           ;main.c: 33: }
  2790                           ;main.c: 34: if( PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1 ) {
  2791  000F  0021               	movlb	1	; select bank1
  2792  0010  1E11               	btfss	17,4	;volatile
  2793  0011  2818               	goto	i1l1561
  2794  0012  0020               	movlb	0	; select bank0
  2795  0013  1E11               	btfss	17,4	;volatile
  2796  0014  2818               	goto	i1l1561
  2797                           
  2798                           ;main.c: 35: usart_transmite_interrupt_isr();
  2799  0015  3184  246E  3180   	fcall	_usart_transmite_interrupt_isr
  2800  0018                     i1l1561:	
  2801                           
  2802                           ;main.c: 36: }
  2803                           ;main.c: 37: if( PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1 ) {
  2804  0018  0021               	movlb	1	; select bank1
  2805  0019  1E91               	btfss	17,5	;volatile
  2806  001A  2821               	goto	i1l1567
  2807  001B  0020               	movlb	0	; select bank0
  2808  001C  1E91               	btfss	17,5	;volatile
  2809  001D  2821               	goto	i1l1567
  2810                           
  2811                           ;main.c: 38: usart_receive_interrupt_isr();
  2812  001E  3183  2395  3180   	fcall	_usart_receive_interrupt_isr
  2813  0021                     i1l1567:	
  2814                           
  2815                           ;main.c: 39: }
  2816                           ;main.c: 40: if( PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1 ) {
  2817  0021  0021               	movlb	1	; select bank1
  2818  0022  1F11               	btfss	17,6	;volatile
  2819  0023  2829               	goto	i1l55
  2820  0024  0020               	movlb	0	; select bank0
  2821  0025  1F11               	btfss	17,6	;volatile
  2822  0026  2829               	goto	i1l55
  2823                           
  2824                           ;main.c: 41: analog_read_isr();
  2825  0027  3184  2497         	fcall	_analog_read_isr
  2826  0029                     i1l55:	
  2827  0029  087C               	movf	??_isr_general,w
  2828  002A  0020               	movlb	0	; select bank0
  2829  002B  00FF               	movwf	127
  2830  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2831  002D  0009               	retfie
  2832  002E                     __end_of_isr_general:	
  2833                           
  2834                           	psect	text8
  2835  046E                     __ptext8:	
  2836 ;; *************** function _usart_transmite_interrupt_isr *****************
  2837 ;; Defined at:
  2838 ;;		line 116 in file "usart.c"
  2839 ;; Parameters:    Size  Location     Type
  2840 ;;		None
  2841 ;; Auto vars:     Size  Location     Type
  2842 ;;		None
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2854 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2855 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2856 ;;Total ram usage:        1 bytes
  2857 ;; Hardware stack levels used:    1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_isr_general
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865                           
  2866                           ;psect for function _usart_transmite_interrupt_isr
  2867  046E                     _usart_transmite_interrupt_isr:	
  2868                           
  2869                           ;usart.c: 118: if( *_tx_buffer_iterator ) {
  2870                           
  2871                           ;incstack = 0
  2872                           ; Regs used in _usart_transmite_interrupt_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2873  046E  087D               	movf	__tx_buffer_iterator,w
  2874  046F  0086               	movwf	6
  2875  0470  3001               	movlw	1	; select bank2/3
  2876  0471  0087               	movwf	7
  2877  0472  0801               	movf	1,w
  2878  0473  1903               	btfsc	3,2
  2879  0474  2C81               	goto	i1l200
  2880                           
  2881                           ;usart.c: 119: TXREG = *_tx_buffer_iterator;
  2882  0475  087D               	movf	__tx_buffer_iterator,w
  2883  0476  0086               	movwf	6
  2884  0477  3001               	movlw	1	; select bank2/3
  2885  0478  0087               	movwf	7
  2886  0479  0801               	movf	1,w
  2887  047A  0023               	movlb	3	; select bank3
  2888  047B  009A               	movwf	26	;volatile
  2889                           
  2890                           ;usart.c: 120: _tx_buffer_iterator++;
  2891  047C  3001               	movlw	1
  2892  047D  00F0               	movwf	??_usart_transmite_interrupt_isr
  2893  047E  0870               	movf	??_usart_transmite_interrupt_isr,w
  2894  047F  07FD               	addwf	__tx_buffer_iterator,f
  2895                           
  2896                           ;usart.c: 122: } else {
  2897  0480  0008               	return
  2898  0481                     i1l200:	
  2899                           
  2900                           ;usart.c: 124: if( PIE1bits.TXIE && _tx_isr_done_callback ) {
  2901  0481  0021               	movlb	1	; select bank1
  2902  0482  0811               	movf	17,w	;volatile
  2903                           
  2904                           ;usart.c: 127: }
  2905                           ;usart.c: 129: PIE1bits.TXIE = 0;
  2906  0483  1211               	bcf	17,4	;volatile
  2907  0484  0008               	return
  2908  0485                     __end_of_usart_transmite_interrupt_isr:	
  2909                           
  2910                           	psect	text9
  2911  0395                     __ptext9:	
  2912 ;; *************** function _usart_receive_interrupt_isr *****************
  2913 ;; Defined at:
  2914 ;;		line 219 in file "usart.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;Total ram usage:        1 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_isr_general
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function _usart_receive_interrupt_isr
  2943  0395                     _usart_receive_interrupt_isr:	
  2944                           
  2945                           ;usart.c: 221: *_rx_buffer_iterator = RCREG;
  2946                           
  2947                           ;incstack = 0
  2948                           ; Regs used in _usart_receive_interrupt_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  2949  0395  0023               	movlb	3	; select bank3
  2950  0396  0819               	movf	25,w	;volatile
  2951  0397  00F0               	movwf	??_usart_receive_interrupt_isr
  2952  0398  0020               	movlb	0	; select bank0
  2953  0399  086E               	movf	__rx_buffer_iterator,w
  2954  039A  0086               	movwf	6
  2955  039B  3001               	movlw	1	; select bank2/3
  2956  039C  0087               	movwf	7
  2957  039D  0870               	movf	??_usart_receive_interrupt_isr,w
  2958  039E  0081               	movwf	1
  2959                           
  2960                           ;usart.c: 223: _rx_buffer_message_size++;
  2961  039F  3001               	movlw	1
  2962  03A0  00F0               	movwf	??_usart_receive_interrupt_isr
  2963  03A1  0870               	movf	??_usart_receive_interrupt_isr,w
  2964  03A2  07EF               	addwf	__rx_buffer_message_size,f
  2965                           
  2966                           ;usart.c: 225: if( *_rx_buffer_iterator == '\r' ) {
  2967  03A3  086E               	movf	__rx_buffer_iterator,w
  2968  03A4  0086               	movwf	6
  2969  03A5  3001               	movlw	1	; select bank2/3
  2970  03A6  0087               	movwf	7
  2971  03A7  300D               	movlw	13
  2972  03A8  0601               	xorwf	1,w
  2973  03A9  1D03               	btfss	3,2
  2974  03AA  2BB4               	goto	i1l1423
  2975                           
  2976                           ;usart.c: 226: *_rx_buffer_iterator = '\0';
  2977  03AB  086E               	movf	__rx_buffer_iterator,w
  2978  03AC  0086               	movwf	6
  2979  03AD  3001               	movlw	1	; select bank2/3
  2980  03AE  0087               	movwf	7
  2981  03AF  0181               	clrf	1
  2982                           
  2983                           ;usart.c: 228: if( PIE1bits.RCIE && _rx_isr_done_callback ) {
  2984  03B0  0021               	movlb	1	; select bank1
  2985  03B1  0811               	movf	17,w	;volatile
  2986                           
  2987                           ;usart.c: 231: }
  2988                           ;usart.c: 233: PIE1bits.RCIE = 0;
  2989  03B2  1291               	bcf	17,5	;volatile
  2990                           
  2991                           ;usart.c: 234: } else if( _rx_buffer_message_size == (61-1) ) {
  2992  03B3  0008               	return
  2993  03B4                     i1l1423:	
  2994  03B4  303C               	movlw	60
  2995  03B5  0020               	movlb	0	; select bank0
  2996  03B6  066F               	xorwf	__rx_buffer_message_size,w
  2997  03B7  1D03               	btfss	3,2
  2998  03B8  2BBC               	goto	i1l1427
  2999                           
  3000                           ;usart.c: 236: PIE1bits.RCIE = 0;
  3001  03B9  0021               	movlb	1	; select bank1
  3002  03BA  1291               	bcf	17,5	;volatile
  3003                           
  3004                           ;usart.c: 237: } else {
  3005  03BB  0008               	return
  3006  03BC                     i1l1427:	
  3007                           
  3008                           ;usart.c: 239: _rx_buffer_iterator++;
  3009  03BC  3001               	movlw	1
  3010  03BD  00F0               	movwf	??_usart_receive_interrupt_isr
  3011  03BE  0870               	movf	??_usart_receive_interrupt_isr,w
  3012  03BF  0020               	movlb	0	; select bank0
  3013  03C0  07EE               	addwf	__rx_buffer_iterator,f
  3014  03C1  0008               	return
  3015  03C2                     __end_of_usart_receive_interrupt_isr:	
  3016                           
  3017                           	psect	text10
  3018  04D9                     __ptext10:	
  3019 ;; *************** function _timer0_isr *****************
  3020 ;; Defined at:
  3021 ;;		line 23 in file "timer.c"
  3022 ;; Parameters:    Size  Location     Type
  3023 ;;		None
  3024 ;; Auto vars:     Size  Location     Type
  3025 ;;		None
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, status,2, status,0
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3039 ;;Total ram usage:        0 bytes
  3040 ;; Hardware stack levels used:    1
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		_isr_general
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048                           
  3049                           ;psect for function _timer0_isr
  3050  04D9                     _timer0_isr:	
  3051                           
  3052                           ;timer.c: 26: }
  3053                           ;timer.c: 27: INTCONbits.TMR0IF = 0;
  3054                           
  3055                           ;incstack = 0
  3056                           ; Regs used in _timer0_isr: [wreg+status,2+status,0]
  3057  04D9  110B               	bcf	11,2	;volatile
  3058  04DA  0008               	return
  3059  04DB                     __end_of_timer0_isr:	
  3060                           
  3061                           	psect	text11
  3062  0497                     __ptext11:	
  3063 ;; *************** function _analog_read_isr *****************
  3064 ;; Defined at:
  3065 ;;		line 114 in file "analog.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3080 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3081 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3082 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3083 ;;Total ram usage:        0 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:    4
  3086 ;; This function calls:
  3087 ;;		Absolute function
  3088 ;;		_baby_callback
  3089 ;; This function is called by:
  3090 ;;		_isr_general
  3091 ;; This function uses a non-reentrant model
  3092 ;;
  3093                           
  3094                           
  3095                           ;psect for function _analog_read_isr
  3096  0497                     _analog_read_isr:	
  3097                           
  3098                           ;analog.c: 116: PIR1bits.ADIF = 0;
  3099                           
  3100                           ;incstack = 0
